Reporting year,Provider country/institution - code,Provider country/institution - name,Provider agency,Provider project number,TOSSD ID Number,TOSSD recipient - code,TOSSD recipient - name,Region,Project title,Description,External link,SDG focus,SDG goal level explanation,Keywords,Sector category - code,Sector category - name,Purpose code,Purpose name,ISICcode,ISIC name,ISIC lvl,ISIC description letter lvl,Channel category - code,Channel category - name,Other Partners,Channel - code,Channel - name,Channel,Modality - code,Modality - name,Financial instrument - code,Financial instrument - name,Financing arrangement - code,Financing arrangement - name,Framework of collaboration - code,Framework of collaboration - name,TOSSD pillar,TOSSD sub-pillar,Amount committed (USD thousand),Deflated Amount committed (USD thousand),Amount disbursed (USD thousand),Deflated amount disbursed (USD thousand),Reflows to the provider (USD thousand),Deflated reflows to the provider (USD thousand),Amount mobilised  (USD thousand),Deflated amount mobilised  (USD thousand),Salary cost (PPPs),Concessionality,Maturity (in months),Leveraging mechanism,Origin of the funds mobilised,Source name,Weight,Weighted_Amount
2021,940,International Labour Organisation,Regular Budget,63210-CHL151-Output 8.2,2021002513,434,Chile,South America,Contribution of 63210-DWT/CO-Santiago,"Conocimiento sobre el mercado de trabajo en pro de la equidad mejorado a través de investigaciones, estadísticas, entre otros con miras al fortalecimiento de la interacción y la integración de políticas sociales",https://www.ilo.org/santiago/lang--en/index.htm,17.18;17.14,,,160,Other social infrastructure and services,16010.0,Social Protection,8430,Compulsory social security activities,O,Public administration and defence; compulsory social security,41300.0,,,41302.0,International Labour Organisation - Assessed Contributions,"ILO, International Labour Organisation",D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,71.0,72.898011257034,71.0,72.898011257034,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,28.400000000000002
2021,959,UNDP,Voluntary non-core funding,106962,2021004448,434,Chile,South America,6th National Reports in LAC II,Provide technical support to GEFeligible Parties to the Convention on Biological Diversity (CBD) in their work to develop a high quality  genderresponsive and datadriven 6th National Report in Latin America and Caribbean Region II (LAC II),,15.9;15.5;15.2,,,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41114.0,United Nations Development Programme,United Nations Development Programme,C01,Projects,110.0,Standard grant,,,,,1,1,0.09354,0.09604056299976,0.09354,0.09604056299976,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,0.037416
2021,959,UNDP,Voluntary non-core funding,106038,2021004406,434,Chile,South America,Humboldt Fase 2,El objetivo es facilitar el manejo pesquero basado en ecosistemas y restauracion de ecosistemas del Sistema de la Corriente de Humboldt para la provision sostenible y resiliente de bienes y servicios de los recursos marinos vivos compartidos.,,15.2,,,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,10000.0,,,10000.0,Public Sector Institutions,SUBSECRETARIA DE PESCA,C01,Projects,110.0,Standard grant,,,,,1,1,15.25219,15.659919976259,15.25219,15.659919976259,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,6.100876
2021,959,UNDP,Voluntary non-core funding,88249,2021003937,434,Chile,South America,Ecorregion mediterranea,Desarrollar experiencias demostrativas comunitarias que generen beneficios ambientales globales en paisajes de conservacion amenazados en la Ecorregion Mediterranea chilena,,15.2;15.1,,,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,10000.0,,,10000.0,Public Sector Institutions,SUBSECRETARIA DE  MEDIO AMBIEN,C01,Projects,110.0,Standard grant,,,,,1,1,158.0079,162.23185454789,158.0079,162.23185454789,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,63.203160000000004
2021,959,UNDP,Voluntary non-core funding,117918,2021003342,434,Chile,South America,Fono Mayor,Fortalecimiento de capacidades del Fono Mayor del Servicio Nacional del Adulto Mayor (SENAMA) con el objetivo de apoyar a las personas mayores afectadas por la pandemia de la COVID19.,,15.2;15.1,,#COVID-19,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41114.0,United Nations Development Programme,United Nations Development Programme,C01,Projects,110.0,Standard grant,,,,,1,1,283.89695,291.48624023856,283.89695,291.48624023856,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,113.55878000000001
2021,932,Food and Agriculture Organisation,Voluntary earmarked contributions - global and TOSSD-only activities,PRJ_690563,2021002091,434,Chile,South America,Restauración de la biodiversidad y sus servicios ecosistémicos a escala de paisaje en espacios silvo (PPG),Restauración de la biodiversidad y sus servicios ecosistémicos a escala de paisaje en espacios silvo (PPG),,,"The SDGs are central in FAO’s overall theory of change under its Strategic Framework. Key SDGs and their indicators, including all indicators for which FAO is custodian or contributing agency, are used to promote focus, track progress and express aspirations at the level of medium/long-term outcome/impact.",#GENDER|desertification,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41300.0,,,41301.0,Food and Agricultural Organisation,Food and Agricultural Organisation,D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,0.0,0.0,137.1,140.76503300478,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,137.1
2021,959,UNDP,Voluntary non-core funding,106953,2021001566,434,Chile,South America,Comp3 Fortalecimiento,La Corporacion Nacional Forestal y otras entidades relevantes estan fortalecidas para dar cumplimiento a los requerimientos de la Convencion de Naciones Unidas para el Cambio Climatico,,15.2;15.1,,,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,10000.0,,,10000.0,Public Sector Institutions,CORPORACION NACIONAL FORESTAL,C01,Projects,110.0,Standard grant,,,,,1,1,325.37211,334.07013714796,325.37211,334.07013714796,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,130.14884400000003
2021,909,Inter-American Development Bank Group,Inter-American Development Bank Group,CH-T1247&ATN/OC-18428-CH,2021000791,434,Chile,South America,Support to Chile's efforts to promote innovation in the biodiversity agenda,The objective of this operation is to develop relevant instruments and to provide institutional strengthening advisory to support the conservation goals established by Chile in its Nationally Determined Contribution (NDC) and other initiatives led by the Ministry of the Environment and the Under secretariat for Tourism.,https://www.iadb.org/en/project/CH-T1247,,,#ADAPTATION,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,46000.0,,,46012.0,"Inter-American Development Bank, Inter-American Investment Corporation and Multilateral Investment Fund",INTER-AMERICAN DEVELOPMENT BANK,C01,Projects,110.0,Standard grant,,,,,1,1,0.0,0.0,90.0,92.405929762438,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,90.0
2021,932,Food and Agriculture Organisation,Voluntary earmarked contributions - global and TOSSD-only activities,PRJ_639984,2021000789,434,Chile,South America,"Strengthening and development of instruments for the management, prevention and control of beaver (Castor canadensis), an invasive alien species in th","Strengthening and development of instruments for the management, prevention and control of beaver (Castor canadensis), an invasive alien species in the Chilean Patagonia",,,"The SDGs are central in FAO’s overall theory of change under its Strategic Framework. Key SDGs and their indicators, including all indicators for which FAO is custodian or contributing agency, are used to promote focus, track progress and express aspirations at the level of medium/long-term outcome/impact.",#GENDER,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41300.0,,,41301.0,Food and Agricultural Organisation,Food and Agricultural Organisation,D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,0.0,0.0,192.94,198.09777875961,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,192.94
2021,932,Food and Agriculture Organisation,Voluntary earmarked contributions - global and TOSSD-only activities,PRJ_623646,2021000689,434,Chile,South America,Mainstreaming conservation and valuation of critically endangered species and ecosystems in development-frontier production landscapes in the regions,Mainstreaming conservation and valuation of critically endangered species and ecosystems in development-frontier production landscapes in the regions of Arica y Parinacota and Biobío (FSP),,,"The SDGs are central in FAO’s overall theory of change under its Strategic Framework. Key SDGs and their indicators, including all indicators for which FAO is custodian or contributing agency, are used to promote focus, track progress and express aspirations at the level of medium/long-term outcome/impact.",#GENDER,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41300.0,,,41301.0,Food and Agricultural Organisation,Food and Agricultural Organisation,D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,0.0,0.0,436.62,448.29196725417,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,436.62
2021,959,UNDP,Voluntary non-core funding,94197,2021000633,434,Chile,South America,Comp2 Nueva gestion forestal,Nuevos modelos de gestion forestal implementados para las medidas de accion directas de la Estrategia Nacional de Cambio Climatico y Recursos Vegetacionales (ENCCRV) de CONAF (Corporacion Nacional Forestal),,15.2;15.1,,,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,10000.0,,,10000.0,Public Sector Institutions,CORPORACION NACIONAL FORESTAL,C01,Projects,110.0,Standard grant,,,,,1,1,520.27957,534.18797113612,520.27957,534.18797113612,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,208.11182800000003
2021,807,UNEP,"UNEP, core and earmarked, developmental",,2021000027,434,Chile,South America,"semi-aggregate expenditures,  Chile",,,14;11,"UNEP provided aggregate expenditures by SDG goal and geographic location, top two SDG goals were retained. The institution is unable to report against SDG targets for the time being but it is firmly committed to sustainable development and the 2030 Agenda see https://www.unep.org/resources/report/united-nations-environment-programme-and-2030-agenda-global-action-people-and",,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,UNEP,,,110.0,Standard grant,,,,,1,1,0.0,0.0,2445.28,2510.6485769944,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,978.1120000000001
2022,940,International Labour Organisation,Regular Budget - regional and global (non-developmental part),63210-CHL151-Output 5.4,2022002348,434,Chile,South America,"Conocimiento sobre el mercado de trabajo en pro de la equidad mejorado a través de investigaciones, estadísticas, entre otros con miras al fortalecimiento de la interacción y la integración de políticas sociales",Contribution of 63210-DWT/CO-Santiago,https://www.ilo.org/santiago/lang--en/index.htm,17.18;17.14,,,110,Education,11330.0,Vocational training,8522,Technical and vocational secondary education,P,Education,41300.0,,,41302.0,International Labour Organisation - Assessed Contributions,"ILO, International Labour Organisation",D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,51.745810508,54.536880432221,51.745810508,54.536880432221,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,20.698324203200002
2022,358,Mexico,Mexican Agency for International Development Cooperation,CL.MX/2016/12743,2022358324,434,Chile,South America,El Fondo que Queremos,Desarrollar un proceso de mejora en la operación del Fondo.,,17.9;17.18;17.14,,,150,Government & Civil Society,15110.0,Public sector policy and administrative management,8411,General public administration activities,O,Public administration and defence; compulsory social security,12000.0,,,12001.0,Central Government,,D01,In-kind technical co-operation experts,2100.0,Direct provider spending,FA01,BLENDED FINANCE,FC01,SOUTH-SOUTH CO-OPERATION,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,0.0
2022,940,International Labour Organisation,Regular Budget - regional and global (non-developmental part),63210-CHL151-Output 5.4,2022002348,434,Chile,South America,"Conocimiento sobre el mercado de trabajo en pro de la equidad mejorado a través de investigaciones, estadísticas, entre otros con miras al fortalecimiento de la interacción y la integración de políticas sociales",Contribution of 63210-DWT/CO-Santiago,https://www.ilo.org/santiago/lang--en/index.htm,17.18;17.14,,,160,Other social infrastructure and services,16020.0,Employment creation,8413,Regulation of and contribution to more efficient operation of businesses,O,Public administration and defence; compulsory social security,41300.0,,,41302.0,International Labour Organisation - Assessed Contributions,"ILO, International Labour Organisation",D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,22.176775932,23.372948756666,22.176775932,23.372948756666,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,8.870710372800001
2022,918,EU Institutions,European Commission,JAG.104496,T2022006301,434,Chile,South America,727459 - TROPICSAFE - H2020-SFS-2016-2,"The project aims to address economically important insect-borne prokaryote-associated diseases of perennial crops (palm, citrus and grapevine) grown in tropical and subtropical areas which are seriously affecting the trade and import of agricultural products and materials worldwide. These diseases are due to the presence of `Candidatus Phytoplasma¿ associated with ¿lethal yellowing¿ in palms and ¿yellows¿ in grapevine, and `Ca. Liberibacter¿ associated with ¿Huanglongbing¿ in citrus. These disea",http://www.tropicsafe.eu/it/,9.5;8.5;6;2;15;14;13;12;11,,#BIODIVERSITY|R&D,310,"Agriculture, Forestry, Fishing",31182.0,Agricultural research,7210,Research and experimental development on natural sciences and engineering,M,"Professional, scientific and technical activities",11000.0,,,11004.0,Other public entities in donor country,Other public entities in donor country,K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,0.0
2022,358,Mexico,Mexican Agency for International Development Cooperation,CL.MX/2019/11741,2022358367,434,Chile,South America,I.Municipalidad de Tome - 152 - Implementación de equipamiento para el fortalecimiento de las faenas de pesca artesanal y elevar la calidad y venta de productos del Mar,,,14.7,,,310,"Agriculture, Forestry, Fishing",31320.0,Fishery development,3,Fishing and aquaculture,A,"Agriculture, forestry and fishing",12000.0,,,12001.0,Central Government,,D01,In-kind technical co-operation experts,2100.0,Direct provider spending,FA01,BLENDED FINANCE,FC01,SOUTH-SOUTH CO-OPERATION,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,0.0
2022,932,Food and Agriculture Organisation,Voluntary earmarked contributions - global and TOSSD-only activities,PRJ_631884,2022002972,434,Chile,South America,Strengthening the Adaptive Capacity to Climate Change in the Fisheries and Aquaculture Sector (FSP),Strengthening the Adaptive Capacity to Climate Change in the Fisheries and Aquaculture Sector (FSP),,14,,#ADAPTATION|#GENDER,310,"Agriculture, Forestry, Fishing",31381.0,Fishery education/training,3,Fishing and aquaculture,A,"Agriculture, forestry and fishing",41300.0,,,41301.0,Food and Agricultural Organisation,Food and Agricultural Organisation,D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,0.0,0.0,0.0,0.0,0.07675,0.080889748021742,0.0,0.0,0.0,,,,,TOSSD,0.4,0.0
2022,932,Food and Agriculture Organisation,Voluntary earmarked contributions - global and TOSSD-only activities,PRJ_654683,2022001715,434,Chile,South America,Chile REDD-plus results-based payments for results period 2014-2016,Chile REDD-plus results-based payments for results period 2014-2016,,15;13,,#ADAPTATION|#MITIGATION|#GENDER,310,"Agriculture, Forestry, Fishing",31220.0,Forestry development,210,Silviculture and other forestry activities,A,"Agriculture, forestry and fishing",41300.0,,,41301.0,Food and Agricultural Organisation,Food and Agricultural Organisation,D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,4811.71715,5071.2519585068,4811.71715,5071.2519585068,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,1924.6868600000003
2022,811,Global Environment Facility,GEF - regional and global,00106038,2022900312,434,Chile,South America,Humboldt Fase 2,El objetivo es facilitar el manejo pesquero basado en ecosistemas y restauracion de ecosistemas del Sistema de la Corriente de Humboldt para la provision sostenible y resiliente de bienes y servicios de los recursos marinos vivos compartidos.,,15.2,,#GENDER,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,12000.0,,,12001.0,Central Government,SUBSECRETARIA DE PESCA,C01,Projects,110.0,Standard grant,,,,,1,1,0.0,0.0,538.09933,567.12337738591,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,215.239732
2022,454,Peru,Others,CL.PE/2022/13314,2022454018,434,Chile,South America,"Plan de Trabajo para fortalecer las capacidades en restauración de bosques y paisajes forestales entre los actores nacionales, regionales y locales (DECLARACIÓN PRESIDENCIAL Y PLAN DE ACCIÓN DE SANTIAGO)",Elaborar e implementar un Plan de Trabajo para el intercambio de experiencias y tecnologías para el control transfronterizo de especies de flora y fauna silvestre incluidos en los apéndices CITES,https://www.gob.pe/institucion/rree/noticias/675336-declaracion-de-santiago-tras-el-encuentro-presidencial-y-iv-gabinete-binacional-de-ministras-y-ministros-de-peru-y-chile,15.7;15.5,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,12000.0,,,12001.0,Central Government,El Ministerio del Medio Ambiente de Chile,D01,In-kind technical co-operation experts,2100.0,Direct provider spending,,,FC01,SOUTH-SOUTH CO-OPERATION,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,0.0
2022,807,UNEP,Convention on Biological Diversity (CBD) - Voluntary Contributions Non-core - TOSSD only,UNEP-SCBD-Voluntary Non-core,2022012104,434,Chile,South America,SCBD POW Voluntary Contributions,General Trust Fund for Additional Voluntary Contributions in Support of Approved Activities under the Convention on Biological Diversity.,,8;7;6;5;4;3;2;11;10;1,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,,,,0.0,,,D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,12.45,13.121529157924,12.45,13.121529157924,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,12.45
