Reporting year,Provider country/institution - code,Provider country/institution - name,Provider agency,Provider project number,TOSSD ID Number,TOSSD recipient - code,TOSSD recipient - name,Region,Project title,Description,External link,SDG focus,SDG goal level explanation,Keywords,Sector category - code,Sector category - name,Purpose code,Purpose name,ISICcode,ISIC name,ISIC lvl,ISIC description letter lvl,Channel category - code,Channel category - name,Other Partners,Channel - code,Channel - name,Channel,Modality - code,Modality - name,Financial instrument - code,Financial instrument - name,Financing arrangement - code,Financing arrangement - name,Framework of collaboration - code,Framework of collaboration - name,TOSSD pillar,TOSSD sub-pillar,Amount committed (USD thousand),Deflated Amount committed (USD thousand),Amount disbursed (USD thousand),Deflated amount disbursed (USD thousand),Reflows to the provider (USD thousand),Deflated reflows to the provider (USD thousand),Amount mobilised  (USD thousand),Deflated amount mobilised  (USD thousand),Salary cost (PPPs),Concessionality,Maturity (in months),Leveraging mechanism,Origin of the funds mobilised,Source name,Weight,Weighted_Amount
2023,811,Global Environment Facility,GEF (general),PRJ_639984,2023001231,434,Chile,South America,Strengthening and development of instruments for the management prevention and control of beaver (Castor canadensis) an invasive alien species in the Chilean Patagonia,Strengthening and development of instruments for the management prevention and control of beaver (Castor canadensis) an invasive alien species in the Chilean Patagonia,,15;12,GEF is unable to report at target level at this stage but work through the GEF contributes to the achievement of the SDGs and responds to decisions related to SDGs.,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,12000.0,,,12000.0,Recipient Government,Recipient Government,D02,Other technical co-operation,110.0,Standard grant,,,,,1,1,0.0,0.0,4.13127,4.13127,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,4.13127
2023,807,UNEP,Convention on Biological Diversity (CBD) - Voluntary Contributions Non-core - developmental,UNEP-SCBD-Voluntary Non-core,2023001057,434,Chile,South America,SCBD POW Voluntary Contributions,General Trust Fund for Additional Voluntary Contributions in Support of Approved Activities under the Convention on Biological Diversity.,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,5.54,5.54,5.54,5.54,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,5.54
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000496,434,Chile,South America,UNEP POW Voluntary Contributions,Trust Fund to Support the Activities of the Climate and Clean Air Coalition to Reduce Short Lived Climate Pollutants.,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,1.93718497,1.93718497,1.93718497,1.93718497,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,1.93718497
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000496,434,Chile,South America,UNEP POW Voluntary Contributions,Trust Fund to Support the Activities of the Climate and Clean Air Coalition to Reduce Short Lived Climate Pollutants.,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41020.0,Biosphere protection,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,1.92558506,1.92558506,1.92558506,1.92558506,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,1.92558506
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000495,434,Chile,South America,UNEP POW Voluntary Contributions,Trust Fund to Support the Activities of the Climate Technology Centre And Network.,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41020.0,Biosphere protection,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,39.87777994,39.87777994,39.87777994,39.87777994,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,39.87777994
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000495,434,Chile,South America,UNEP POW Voluntary Contributions,Trust Fund to Support the Activities of the Climate Technology Centre And Network.,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,40.11800753,40.11800753,40.11800753,40.11800753,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,40.11800753
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000494,434,Chile,South America,UNEP POW Voluntary Contributions,Technical Cooperation Trust Fund to Support Achievement of Contribution Agreement N° 21.0401/2011/608174/SUB/E2 – Strategic Cooperation Agreement between the European Commission – Directorate General of the Environment and – and the United Nations Environment Programme (covering ENRTP Priority 3.1 – Strengthening Environment Governance),,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41020.0,Biosphere protection,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,0.37117932,0.37117932,0.37117932,0.37117932,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,0.37117932
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000494,434,Chile,South America,UNEP POW Voluntary Contributions,Technical Cooperation Trust Fund to Support Achievement of Contribution Agreement N° 21.0401/2011/608174/SUB/E2 – Strategic Cooperation Agreement between the European Commission – Directorate General of the Environment and – and the United Nations Environment Programme (covering ENRTP Priority 3.1 – Strengthening Environment Governance),,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,0.37341534,0.37341534,0.37341534,0.37341534,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,0.37341534
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000493,434,Chile,South America,UNEP POW Voluntary Contributions,Technical Cooperation Trust Fund for UNEP's Implementation of the Multilateral Fund Activities.,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41020.0,Biosphere protection,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,11.36081258,11.36081258,11.36081258,11.36081258,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,11.36081258
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000493,434,Chile,South America,UNEP POW Voluntary Contributions,Technical Cooperation Trust Fund for UNEP's Implementation of the Multilateral Fund Activities.,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,11.42925121,11.42925121,11.42925121,11.42925121,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,11.42925121
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000490,434,Chile,South America,UNEP POW Voluntary Contributions,Technical Cooperation Trust Fund for the Implementation of the Framework Agreement between UNEP and the Government of Norway (Financed by the Government of Norway).,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41020.0,Biosphere protection,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,0.49468,0.49468,0.49468,0.49468,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,0.49468
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000490,434,Chile,South America,UNEP POW Voluntary Contributions,Technical Cooperation Trust Fund for the Implementation of the Framework Agreement between UNEP and the Government of Norway (Financed by the Government of Norway).,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,0.49766,0.49766,0.49766,0.49766,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,0.49766
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000489,434,Chile,South America,UNEP POW Voluntary Contributions,Special Trust Fund of the Minamata Convention on Mercury to enable support for capacity-building and technical assistance activities of the Secretariat in accordance with Article 14,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41020.0,Biosphere protection,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,5.0459269,5.0459269,5.0459269,5.0459269,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,5.0459269
2023,807,UNEP,Other Support to UNEP POW,UNEP - VC-POW,2023000489,434,Chile,South America,UNEP POW Voluntary Contributions,Special Trust Fund of the Minamata Convention on Mercury to enable support for capacity-building and technical assistance activities of the Secretariat in accordance with Article 14,,9;8;7;6;5;4;3;2;10;1,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41116.0,United Nations Environment Programme,United Nations Environment Programme (UNEP),D02,Other technical co-operation,2100.0,Direct provider spending,,,,,1,1,5.07632405,5.07632405,5.07632405,5.07632405,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,5.07632405
2023,1015,Development Bank of Latin America,Development Bank of Latin America,,2023000097,434,Chile,South America,Condiciones habilitantes para la implementación del Servicio de Biodiversidad y Áreas Protegidas: Elaboración de reglamentos y otros instrumentos normativos.,Condiciones habilitantes para la implementación del Servicio de Biodiversidad y Áreas Protegidas: Elaboración de reglamentos y otros instrumentos normativos.,,15,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,10000.0,,,10000.0,Public Sector Institutions,PUBLIC SECTOR INSTITUTIONS,D02,Other technical co-operation,110.0,Standard grant,,,FC01,SOUTH-SOUTH CO-OPERATION,1,1,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,0.0
2023,811,Global Environment Facility,GEF Trust Fund,11286,2023000022,434,Chile,South America,Umbrella Programme to Support NBSAP Update and the 7th National Reports,Umbrella Programme to Support NBSAP Update and the 7th National Reports,,17;16;15;14,GEF is unable to report at target level at this stage but work through the GEF contributes to the achievement of the SDGs and responds to decisions related to SDGs.,#BIODIVERSITY,410,General Environment Protection,41010.0,Environmental policy and administrative management,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,41100.0,,,41114.0,United Nations Development Programme,UNDP,C01,Projects,110.0,Standard grant,,,,,1,1,490.5,490.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,0.0
2023,454,Peru,Others,732,2023000006,434,Chile,South America,"Plan de Trabajo para fortalecer las capacidades en restauración de bosques y paisajes forestales entre los actores nacionales, regionales y locales (DECLARACIÓN PRESIDENCIAL Y PLAN DE ACCIÓN DE SANTIAGO)",Elaborar e implementar un Plan de Trabajo para el intercambio de experiencias y tecnologías para el control transfronterizo de especies de flora y fauna silvestre incluidos en los apéndices CITES,,15.7;15.5,,,410,General Environment Protection,41030.0,Biodiversity,8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",O,Public administration and defence; compulsory social security,12000.0,,Servicio Nacional Forestal y de Fauna Silvestre (SERFOR) - PERU,12001.0,Central Government,El Ministerio del Medio Ambiente de Chile,D01,In-kind technical co-operation experts,2100.0,Direct provider spending,,,FC01,SOUTH-SOUTH CO-OPERATION,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,1.0,0.0
2023,918,EU Institutions,European Commission,JAG.85449,2023031507,434,Chile,South America,734374 - LACEGAL - H2020-MSCA-RISE-2016,734374 - LACEGAL - LATIN AMERICAN CHINESE EUROPEAN GALAXY FORMATION NETWORK,,9.5;8.5;6;2;15;14;13;12;11,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",51000.0,,,51000.0,"University, college or other teaching institution, research institute or think-tank","University, college or other teaching institution, research institute or think-tank",K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,31.931228373702,31.931228373702,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,12.772491349480802
2023,918,EU Institutions,European Commission,JAG.83599,2023030658,434,Chile,South America,734922 - CONNECT - H2020-MSCA-RISE-2016,734922 - CONNECT - COMBINATORICS OF NETWORKS AND COMPUTATION,,9.5;8.5;6;2;15;14;13;12;11,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",51000.0,,,51000.0,"University, college or other teaching institution, research institute or think-tank","University, college or other teaching institution, research institute or think-tank",K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,0.22707612456747,0.22707612456747,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,0.09083044982698801
2023,918,EU Institutions,European Commission,JAG.765363,2023028195,434,Chile,South America,101008724 - MINKE - H2020-INFRAIA-2020-1,101008724 - MINKE - METROLOGY FOR INTEGRATED MARINE MANAGEMENT AND KNOWLEDGE-TRANSFER NETWORK,,9.5;8.5;6;2;15;14;13;12;11,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",11000.0,,,11004.0,Other public entities in donor country,Other public entities in donor country,K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,48.951124567474,48.951124567474,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,19.5804498269896
2023,918,EU Institutions,European Commission,JAG.741602,2023027429,434,Chile,South America,965226 - EQUITYCANCER-LA - H2020-SC1-2020-SINGLE-STAGE-RTD,965226 - EQUITYCANCER-LA - IMPROVING EQUITY IN ACCESS TO EARLY DIAGNOSIS OF CANCER: IMPLEMENTATION RESEARCH IN DIFFERENT HEALTHCARE SYSTEMS OF LATIN AMERICA (EQUITYCANCER-LA),,9.5;8.5;6;2;15;14;13;12;11,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",11000.0,,,11004.0,Other public entities in donor country,Other public entities in donor country,K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,120.13408304498,120.13408304498,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,48.053633217992
2023,918,EU Institutions,European Commission,JAG.478038,2023023169,434,Chile,South America,871140 - EU-LAC RESINFRA - H2020-INFRASUPP-2019-1,871140 - EU-LAC RESINFRA - TOWARDS A NEW EU-LAC PARTNERSHIP IN RESEARCH INFRASTRUCTURES,,9.5;8.5;6;2;15;14;13;12;11,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",13000.0,,,13000.0,Third Country Government (Delegated co-operation),Third Country Government (Delegated co-operation),K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,9.07223183391,9.07223183391,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,3.6288927335639998
2023,918,EU Institutions,European Commission,JAG.477662,2023023158,434,Chile,South America,873028 - HYDROTRONICS - H2020-MSCA-RISE-2019,873028 - HYDROTRONICS - HYDRODYNAMIC ELECTRONICS,,9.5;8.5;6;2;15;14;13;12;11,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",51000.0,,,51000.0,"University, college or other teaching institution, research institute or think-tank","University, college or other teaching institution, research institute or think-tank",K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,20.188148788927,20.188148788927,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,8.0752595155708
2023,918,EU Institutions,European Commission,JAG.467657,2023022824,434,Chile,South America,872690 - COASTCARB - H2020-MSCA-RISE-2019,872690 - COASTCARB - COASTAL ECOSYSTEM CARBON BALANCE IN TIMES OF RAPID GLACIER MELT,,9.5;5.5;17.3;14,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",51000.0,,,51000.0,"University, college or other teaching institution, research institute or think-tank","University, college or other teaching institution, research institute or think-tank",K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,8.3477508650519,8.3477508650519,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,3.3391003460207602
2023,918,EU Institutions,European Commission,JAG.220891,2023018226,434,Chile,South America,823948 - REMIND - H2020-MSCA-RISE-2018,823948 - REMIND - RENEWABLE ENERGIES FOR WATER TREATMENT AND REUSE IN MINING INDUSTRIES,,9.5;8.5;6;2;15;14;13;12;11,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",51000.0,,,51000.0,"University, college or other teaching institution, research institute or think-tank","University, college or other teaching institution, research institute or think-tank",K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,276.75173010381,276.75173010381,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,110.70069204152401
2023,918,EU Institutions,European Commission,JAG.220679,2023018224,434,Chile,South America,822214 - NEEDS - H2020-MSCA-RISE-2018,822214 - NEEDS - RESEARCH AND INNOVATION STAFF EXCHANGE NETWORK OF EUROPEAN DATA SCIENTISTS,,9.5;8.5;6;2;15;14;13;12;11,,CLIMATE|R&D,430,Other Multisector,43082.0,Research/scientific institutions,72,Scientific research and development,M,"Professional, scientific and technical activities",11000.0,,,11004.0,Other public entities in donor country,Other public entities in donor country,K02,RESEARCH AND DEVELOPMENT (R&D),110.0,Standard grant,,,,,1,1,0.0,0.0,38.354238754325,38.354238754325,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,15.341695501730001
2023,918,EU Institutions,European Commission,SI2.901004,2023035559,434,Chile,South America,ECHO/RESP/EXT/SUB/2023/901004/CLFR1- TRANSPORT GRANT 2023 - WILDFIRES IN CHILE,TRANSPORT GRANT - 2023 - WILDFIRES IN CHILE,,6.6;17.3;15.b;13.1;11.b;1.5,,#ADAPTATION|#BIODIVERSITY,700,Humanitarian Aid,72010.0,Material relief assistance and services,8423,Public order and safety activities,O,Public administration and defence; compulsory social security,13000.0,,,13000.0,Third Country Government (Delegated co-operation),Third Country Government (Delegated co-operation),C01,Projects,110.0,Standard grant,,,,,1,1,839.2625432526,839.2625432526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,0.0
2023,918,EU Institutions,European Commission,SI2.900658,2023035534,434,Chile,South America,ECHO/RESP/EXT/SUB/2023/900658/CLPT1- TRANSPORT GRANT 2023 - WILDFIRES IN CHILE,TRANSPORT GRANT 2023 - WILDFIRES IN CHILE,,6.6;17.3;15.b;13.1;11.b;1.5,,#ADAPTATION|#BIODIVERSITY,700,Humanitarian Aid,72010.0,Material relief assistance and services,8423,Public order and safety activities,O,Public administration and defence; compulsory social security,11000.0,,,11004.0,Other public entities in donor country,Other public entities in donor country,C01,Projects,110.0,Standard grant,,,,,1,1,752.51946366782,752.51946366782,752.51946366782,752.51946366782,0.0,0.0,0.0,0.0,0.0,,,,,TOSSD,0.4,301.00778546712803
