"Nombre_Partida","Nombre_Programa","String_name","partida","capitulo","codigo_programa_presupuestario","area","subtitulo","item","asignacion"
"MINISTERIO DE AGRICULTURA","INVESTIGACIÓN E INNOVACIÓN TECNOLÓGICA SILVOAGROPECUARIA","GASTO CORRIENTE",13,1,2,"NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","INVESTIGACIÓN E INNOVACIÓN TECNOLÓGICA SILVOAGROPECUARIA","FIA",13,1,2,"NA",24,1,372
"MINISTERIO DE AGRICULTURA","INVESTIGACIÓN E INNOVACIÓN TECNOLÓGICA SILVOAGROPECUARIA","CIREN",13,1,2,"NA",24,1,374
"MINISTERIO DE AGRICULTURA","INVESTIGACIÓN E INNOVACIÓN TECNOLÓGICA SILVOAGROPECUARIA","INFOR",13,1,2,"NA",24,1,373
"MINISTERIO DE AGRICULTURA","INVESTIGACIÓN E INNOVACIÓN TECNOLÓGICA SILVOAGROPECUARIA","INIA",13,1,2,"NA",24,1,371
"MINISTERIO DE AGRICULTURA","ODEPA","CIREN",13,2,1,"NA",24,1,11
"MINISTERIO DE AGRICULTURA","ODEPA","GASTO CORRIENTE",13,2,1,"NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","INDAP","GASTO CORRIENTE",13,3,1,"NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","INDAP","SIRSD",13,3,1,"NA",24,1,389
"MINISTERIO DE AGRICULTURA","SAG","UNIÓN INTERNACIONAL PARA LA PROTECCIÒN DE LAS OBTENCIONES VEGETALES",13,4,"NA","NA",24,7,12
"MINISTERIO DE AGRICULTURA","SAG","EMERGENCIAS SANITARIAS",13,4,"NA","NA",24,1,601
"MINISTERIO DE AGRICULTURA","SAG","GASTO CORRIENTE",13,4,"NA","NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","VIGILANCIA Y CONTROL","COMITÉ DE SANIDAD VEGETAL DE CONO SUR",13,4,"NA","NA",24,7,603
"MINISTERIO DE AGRICULTURA","VIGILANCIA Y CONTROL","GASTO CORRIENTE",13,4,"NA","NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","PROGRAMA CONTROLES FRONTERIZOS","GASTO CORRIENTE",13,4,"NA","NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","PROGRAMA GESTIÓN Y CONSERVACIÓN DE LOS RRNN","Convención sobre el comercio Internacinal de Especies Amenazadas de Fauna y Flora Silvestre",13,4,"NA","NA",24,7,15
"MINISTERIO DE AGRICULTURA","PROGRAMA GESTIÓN Y CONSERVACIÓN DE LOS RRNN","Convención sobre la Conservación de especies migratorias de animales silvestres",13,4,"NA","NA",24,7,14
"MINISTERIO DE AGRICULTURA","PROGRAMA GESTIÓN Y CONSERVACIÓN DE LOS RRNN","GASTO CORRIENTE",13,4,"NA","NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","PROGRAMA GESTIÓN Y CONSERVACIÓN DE LOS RRNN","SIRSD",13,4,"NA","NA",24,1,404
"MINISTERIO DE AGRICULTURA","PROGRAMA DEL MANEJO DEL FUEGO","GASTO CORRIENTE",13,5,3,"NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","ÁREAS SILVESTRES PROTEGIDAS","Jardín Botánico",13,5,4,"NA",24,1,411
"MINISTERIO DE AGRICULTURA","ÁREAS SILVESTRES PROTEGIDAS","Convenio Comunidad Maú Henua",13,5,4,"NA",24,1,633
"MINISTERIO DE AGRICULTURA","ÁREAS SILVESTRES PROTEGIDAS","GASTO CORRIENTE",13,5,4,"NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","GESTIÓN FORESTAL","Convención Naciones Unidas para la desertificación",13,5,5,"NA",24,7,7
"MINISTERIO DE AGRICULTURA","GESTIÓN FORESTAL"," Bosque modelo",13,5,5,"NA",33,2,6
"MINISTERIO DE AGRICULTURA","GESTIÓN FORESTAL","Ley recuperación bosque nativo",13,5,5,"NA",24,1,370
"MINISTERIO DE AGRICULTURA","GESTIÓN FORESTAL","Fondo para investigación de la Ley Bosque Nativo",13,5,5,"NA",24,1,1
"MINISTERIO DE AGRICULTURA","GESTIÓN FORESTAL","GASTO CORRIENTE",13,5,5,"NA","NA","NA","NA"
"MINISTERIO DE AGRICULTURA","PROGRAMA ARBORIZACIÓN URBANA","GASTO CORRIENTE",13,5,6,"NA","NA","NA","NA"
"MINISTERIO DE BIENES NACIONALES","ADMINISTRACIÓN DE BIENES","GASTO CORRIENTE",14,1,4,"NA","NA","NA","NA"
"MINISTERIO DE BIENES NACIONALES","ADMINISTRACIÓN DE BIENES","Recuperación y Fortalecimiento de Rutas Patrimoniales",14,1,4,"NA",24,1,9
"MINISTERIO DE BIENES NACIONALES","ADMINISTRACIÓN DE BIENES"," Puesta en Valor del Territorio Fiscal",14,1,4,"NA",24,1,5
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","SUBSECRETARÍA DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN","GASTO CORRIENTE",30,1,1,"NA","NA","NA","NA"
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","SUBSECRETARÍA DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN","Programa Explora",30,1,2,"NA",24,3,163
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","ANID","Fondo de Publicaciones Científicas",30,2,"NA",1,24,1,222
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","ANID","Programa Regional de Investigación Científica y Tecnológica",30,2,"NA",1,24,3,166
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","ANID","Fondo de Financiamiento de Centros de Investigación en Áreas Prioritarias (FONDAP) ",30,2,"NA",1,24,3,326
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","ANID","Acceso a la información electrónica para la ciencia y tecnología",30,2,"NA",1,24,1,229
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","ANID","GASTO CORRIENTE",30,2,"NA",1,"NA","NA","NA"
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","ANID","Fondo de Fomento Ciencia y Tecnología (FONDEF)",30,2,"NA",1,24,3,161
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","ANID","Becas Nacionales de Postgrado",30,2,"NA",1,24,1,221
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","ANID","Fondo Nacional de Desarrollo Científico y Tecnológico (FONDECYT) ",30,2,"NA",1,24,3,160
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","Programa iniciativa Científica Milenio","GASTO CORRIENTE",30,2,"NA",1,"NA","NA","NA"
"MINISTERIO DE CIENCIAS Y TECNOLOGÍA","Programa iniciativa Científica Milenio","Programa Iniciativa Científica Milenio",30,2,"NA",1,24,1,322
"MINISTERIO DE CULTURA Y PATRIMONIO","CONSEJO DE MONUMENTOS NACIONALES","GASTO CORRIENTE",29,3,3,"NA","NA","NA","NA"
"MINISTERIO DE DEFENSA","INSTITUTO GEOGRÁFICO MILITAR","Sociedad Internacional de Fotometría y Sensores Remotos",11,19,"NA","NA",24,7,5
"MINISTERIO DE DEFENSA","INSTITUTO GEOGRÁFICO MILITAR","Unión Internacional de Geodesia y Geofísica ",11,19,"NA","NA",24,7,2
"MINISTERIO DE DEFENSA","INSTITUTO GEOGRÁFICO MILITAR","GASTO CORRIENTE",11,19,"NA","NA","NA","NA","NA"
"MINISTERIO DE DEFENSA","SERVICIO HIDROGRÁFICO Y OCEANOGRÁFICO DE LA ARMADA","Comité Científico de Investigación Oceánica",11,20,"NA","NA",24,7,2
"MINISTERIO DE DEFENSA","SERVICIO HIDROGRÁFICO Y OCEANOGRÁFICO DE LA ARMADA","GASTO CORRIENTE",11,20,"NA","NA","NA","NA","NA"
"MINISTERIO DE DEFENSA","SERVICIO AEROFOTOGRAMÉTRICO DE LA FACH","GASTO CORRIENTE",11,22,"NA","NA","NA","NA","NA"
"MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA","CORPORACION NACIONAL DE DESARROLLO INDÍGENA","GASTO CORRIENTE",21,6,1,"NA","NA","NA","NA"
"MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA","CORPORACION NACIONAL DE DESARROLLO INDÍGENA","Programa de apoyo a la Protección Ambiental Indígena",21,6,1,"NA",24,3,888
"MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA","CORPORACION NACIONAL DE DESARROLLO INDÍGENA","Protección del Medio Ambiente y Recursos Naturales",21,6,1,"NA",24,1,589
"MINISTERIO DE ECONOMÍA","SUBSECRETARÍA DE ECONOMÍA Y EMPRESAS DE MENOR TAMAÑO","GASTO CORRIENTE",7,1,1,"NA","NA","NA","NA"
"MINISTERIO DE ECONOMÍA","SUBSECRETARÍA DE ECONOMÍA Y EMPRESAS DE MENOR TAMAÑO","Instituto Pesquero",7,1,1,"NA",24,1,9
"MINISTERIO DE ECONOMÍA","SUBSECRETARIA DE PESCA","Convención Interamericana Protección y Conservación de las Tortugas Marinas (CIT)",7,3,1,"NA",24,7,5
"MINISTERIO DE ECONOMÍA","SUBSECRETARIA DE PESCA","Organización Regional de Ordenamiento Pesquero del Pacífico Sur (OROP-PS)",7,3,1,"NA",24,7,2
"MINISTERIO DE ECONOMÍA","SUBSECRETARIA DE PESCA","Acuerdo para la Conservación de Albatros y Petreles (ACAP)",7,3,1,"NA",24,7,3
"MINISTERIO DE ECONOMÍA","SUBSECRETARIA DE PESCA","Comisión para la Conservación de Recursos Vivos Marinos Antárticos",7,3,1,"NA",24,7,4
"MINISTERIO DE ECONOMÍA","SUBSECRETARIA DE PESCA","Fondo de Administración pesquero",7,3,1,"NA",24,2,11
"MINISTERIO DE ECONOMÍA","SUBSECRETARIA DE PESCA","GASTO CORRIENTE",7,3,1,"NA","NA","NA","NA"
"MINISTERIO DE ECONOMÍA","SUBSECRETARIA DE PESCA","Fondo de Investigación Pesquera",7,3,1,"NA",24,3,54
"MINISTERIO DE ECONOMÍA FOMENTO Y TURISMO","SUBSECRETARIA DE PESCA","Fondo de Investigación Pesquera",7,3,1,"NA",24,9,54
"MINISTERIO DE ECONOMÍA","SUBSECRETARIA DE PESCA","Comités Científicos Técnicos",7,3,1,1,24,3,501
"MINISTERIO DE ECONOMÍA","SERVICIO NACIONAL DE PESCA Y ACUICULTURA","FIE-Sistema Integrado de Gestión Sanitaria y Ambiental de la Acuicultura con Enfoque Eco-Sistémico",7,4,1,"NA",24,3,460
"MINISTERIO DE ECONOMÍA","SERVICIO NACIONAL DE PESCA Y ACUICULTURA","GASTO CORRIENTE",7,4,1,"NA","NA","NA","NA"
"MINISTERIO DE ECONOMÍA","SERVICIO NACIONAL DE PESCA Y ACUICULTURA","Fondo de Fomento de la Pesca Artesanal",7,4,1,"NA",33,1,8
"MINISTERIO DE ECONOMÍA","CORPORACIÓN DE FOMENTO DE LA PRODUCCIÓN","GASTO CORRIENTE",7,6,"NA","NA","NA","NA","NA"
"MINISTERIO DE ECONOMÍA","CORPORACIÓN DE FOMENTO DE LA PRODUCCIÓN","Comité de Desarrollo y Fomento Indígena",7,6,"NA","NA",24,3,412
"MINISTERIO DE ECONOMÍA","CORPORACIÓN DE FOMENTO DE LA PRODUCCIÓN","Instituto de Fomento Pesquero",7,6,"NA","NA",24,1,111
"MINISTERIO DE ECONOMÍA","CORPORACIÓN DE FOMENTO DE LA PRODUCCIÓN","Comité de Desarrollo de la Industria de Energía Solar",7,6,"NA","NA",24,3,400
"MINISTERIO DE ECONOMÍA","SUBSECRETARÍA DE TURISMO","GASTO CORRIENTE",7,24,1,"NA","NA","NA","NA"
"MINISTERIO DE ECONOMÍA","SUBSECRETARÍA DE TURISMO","Desarrollo Turístico Sustentable",7,24,1,"NA",24,3,2
"MINISTERIO DE ENERGÍA","SUBSECRETARÍA DE ENERGÍA","GASTO CORRIENTE",24,1,1,"NA","NA","NA","NA"
"MINISTERIO DE ENERGÍA","SUBSECRETARÍA DE ENERGÍA","Prospectiva y Política Energética y Desarrollo Sustentable ",24,1,1,"NA",24,3,10
"MINISTERIO DE ENERGÍA","APOYO AL DESARROLLO DE ENERGÍAS RENOVABLES NO CONVENCIONALES","Proyectos ERNC",24,1,3,"NA",24,3,8
"MINISTERIO DE ENERGÍA","APOYO AL DESARROLLO DE ENERGÍAS RENOVABLES NO CONVENCIONALES","GASTO CORRIENTE",24,1,3,"NA","NA","NA","NA"
"MINISTERIO DE ENERGÍA","APOYO AL DESARROLLO DE ENERGÍAS RENOVABLES NO CONVENCIONALES"," Apoyo al Desarrollo de ERNC",24,1,3,"NA",24,3,3
"MINISTERIO DE INTERIOR","CARABINEROS DE CHILE","GASTO CORRIENTE OS5",5,31,"NA","NA","NA","NA","NA"
"MINISTERIO DE INTERIOR","POLICIA DE INVESTIGACIONES","GASTO CORRIENTE",5,33,"NA","NA","NA","NA","NA"
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Convenio de Viena",25,1,1,"NA",24,7,11
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Modelo de pronóstico de Calidad del Aire",25,1,1,"NA",24,3,9
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Protocolo de Kioto",25,1,1,"NA",24,7,11
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Convenio Rotterdam",25,1,1,"NA",24,7,13
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Protocolo Montreal",25,1,1,"NA",24,7,9
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Instituto Interamericano de Investigación Cambio Global",25,1,1,"NA",24,7,10
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Convenio de Estocolmo",25,1,1,"NA",24,7,5
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Wetlands International",25,1,1,"NA",24,7,6
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Organización para la Cooperación y el Desarrollo Económico (OCDE)",25,1,1,"NA",24,7,4
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Planes de descontaminación ambiental",25,1,1,"NA",24,3,19
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Cambio Climático y Contribución Determinada a Nivel Nacional (NDC) ",25,1,1,"NA",24,3,13
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Convenio RAMSAR",25,1,1,"NA",24,7,8
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Plataforma Intergubernamental sobre biodiversidad y Servicios de los Ecosistemas (IPBES)",25,1,1,"NA",24,7,2
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Programa de las Naciones Unidas para el Medio Ambiente (PNUMA)",25,1,1,"NA",24,7,7
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Programa de las Naciones Unidas para el Medio Ambiente (PNUMA)",25,1,1,"NA",24,7,14
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Programa de las Naciones Unidas para el Medio Ambiente (PNUMA)",25,1,1,"NA",24,7,3
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Infraestructura Mundial de Información en Biodiversidad (GBIF)",25,1,1,"NA",24,7,1
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Fondo Naturaleza Chile",25,1,1,"NA",24,1,2
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Certificación Ambiental Municipal",25,1,1,"NA",24,3,4
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Calefacción Sustentable",25,1,1,"NA",24,1,3
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Calefacción Sustentable",25,1,1,"NA",24,3,11
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Área Marina Protegida y Humedales",25,1,1,"NA",24,3,22
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Fondo del Reciclaje",25,1,1,"NA",24,3,17
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Programa de Recuperación Ambiental y Social (PRAS)",25,1,1,"NA",24,1,5
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Programa de Recuperación Ambiental y Social (PRAS)",25,1,1,"NA",24,3,18
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Estudios Medioamentales",25,1,1,"NA",24,3,21
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Fondo de Protección Ambiental",25,1,1,"NA",24,1,4
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","Fondo de Protección Ambiental",25,1,1,"NA",24,3,1
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","COP ",25,1,1,"NA",24,3,20
"MINISTERIO DE MEDIO AMBIENTE","SUBSECRETARÍA DE MEDIO AMBIENTE","GASTO CORRIENTE",25,1,1,"NA","NA","NA","NA"
"MINISTERIO DE MEDIO AMBIENTE","SERVICIO DE EVALUACIÓN AMBIENTAL","GASTO CORRIENTE",25,2,1,"NA","NA","NA","NA"
"MINISTERIO DE MEDIO AMBIENTE","SUPERINTENDENCIA DEL MEDIO AMBIENTE","Laboratorio de alta complejidad",25,3,1,"NA",24,3,2
"MINISTERIO DE MEDIO AMBIENTE","SUPERINTENDENCIA DEL MEDIO AMBIENTE","Programas de fiscalización ambiental",25,3,1,"NA",24,3,1
"MINISTERIO DE MEDIO AMBIENTE","SUPERINTENDENCIA DEL MEDIO AMBIENTE","GASTO CORRIENTE",25,3,1,"NA","NA","NA","NA"
"MINISTERIO DE MINERÍA","SERVICIO NACIONAL DE GEOLOGÍA Y MINERÍA","Depósito de Relaves",17,3,1,"NA",24,3,2
"MINISTERIO DE MINERÍA","SERVICIO NACIONAL DE GEOLOGÍA Y MINERÍA","GASTO CORRIENTE",17,3,1,"NA","NA","NA","NA"
"MINISTERIO DE MINERÍA","SERVICIO NACIONAL DE GEOLOGÍA Y MINERÍA","Cierre Faenas y Gestión Ambiental",17,3,1,"NA",24,3,2
"MINISTERIO DE OBRAS PÚBLICAS","SUPERINTENDENCIA DE SERVICIOS SANITARIOS","GASTO CORRIENTE",12,7,1,"NA","NA","NA","NA"
"MINISTERIO DE VIVIENDA Y URBANISMO","PARQUE METROPOLITANO","GASTO CORRIENTE",18,2,1,"NA","NA","NA","NA"
"MINISTERIO RELACIONES EXTERIORES","SECRETARÍA Y ADMINISTRACIÓN GENERAL Y SERVICIO EXTERIOR","Instituto Chileno de Campos de Hielo",6,1,1,"NA",24,1,1
"MINISTERIO RELACIONES EXTERIORES","SECRETARÍA Y ADMINISTRACIÓN GENERAL Y SERVICIO EXTERIOR","GASTO CORRIENTE",6,1,1,"NA","NA","NA","NA"
"MINISTERIO RELACIONES EXTERIORES","DIRECCIÓN DE FRONTERAS Y LÍMITES DEL ESTADO  ","GASTO CORRIENTE",6,3,1,"NA","NA","NA","NA"
"MINISTERIO RELACIONES EXTERIORES","DIRECCIÓN DE FRONTERAS Y LÍMITES DEL ESTADO  ","Programas Especiales de Fronteras y Límites",6,3,1,"NA",24,9,45
"MINISTERIO RELACIONES EXTERIORES","DIRECCIÓN DE FRONTERAS Y LÍMITES DEL ESTADO  ","Programas Especiales de Fronteras y Límites",6,3,1,"NA",24,3,45
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO"," Consejo de Política Antártica ",6,4,1,"NA",24,3,41
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Sensores Latitudinales",6,4,1,"NA",24,9,58
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Centro Antártico Internacional",6,4,1,"NA",24,9,50
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Inversión Infraestructura en Plataformas Científico-Logísticas",6,4,1,"NA",24,9,46
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Feria Antártica Escolar ",6,4,1,"NA",24,9,44
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Áreas Marinas Protegidas",6,4,1,"NA",24,9,52
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Sensores Latitudinales",6,4,1,"NA",24,3,58
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Centro Antártico Internacional",6,4,1,"NA",24,3,50
"MINISTERIO DE ECONOMÍA","CORPORACIÓN DE FOMENTO DE LA PRODUCCIÓN","Comité Agencia de Fomento de la Producción Sustentable",7,6,"NA","NA",24,3,70
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Áreas Marinas Protegidas",6,4,1,"NA",24,3,52
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Desarrollo de la Ciencia Antártica Concursable",6,4,1,"NA",24,1,24
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Desarrollo de la Ciencia Antártica Concursable",6,4,1,"NA",24,3,24
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Desarrollo de la Ciencia Antártica Concursable",6,4,1,"NA",24,8,24
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","GASTO CORRIENTE",6,4,1,"NA","NA","NA","NA"
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Tésis Antárticas",6,4,1,"NA",24,1,24
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Tésis Antárticas",6,4,1,"NA",24,3,24
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Tésis Antárticas",6,4,1,"NA",24,8,24
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Inversión Infraestructura en Plataformas Científico-Logísticas",6,4,1,"NA",24,3,46
"MINISTERIO RELACIONES EXTERIORES","INSTITUTO ANTÁRTICO CHILENO","Feria Antártica Escolar ",6,4,1,"NA",24,3,44
